¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô121~150¸¹,25.35,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670909,95.85,2,2,1,¦³,µL,14000000,146062,,0.0,0,,RPSOMLSLPHLFFCF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤G¬q22«Ñ1~30¸¹,15.69,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870814,102.38000000000001,3,2,2,¦³,¦³,9700000,94745,,0.0,0,,RPQOMLLLPHLFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï©y¿³µó31~60¸¹,28.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050612,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0641129,104.0,3,2,2,¦³,µL,8300000,79808,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLLLPHLFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô61~90¸¹,9.84,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980123,115.56,2,2,1,¦³,¦³,10500000,90862,¤É­°¥­­±,28.84,0,,RPTOMLPLPHLFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦X¶¶µó18«Ñ31§Ë1~30¸¹,50.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600605,66.78,4,2,2,¦³,µL,9400000,140761,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLSLPHLFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏªF¶Õµó31~60¸¹,40.87,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810826,168.01999999999998,4,2,2,¦³,¦³,16880000,100470,,0.0,0,¶§¥x¼W«Ø,RPSNMLMJQHLFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏªF¶Õµó121~150¸¹,19.6,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050618,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041021,84.64,1,1,1,¦³,¦³,7100000,100398,©Y¹D¾÷±ñ,21.89,800000,,RPOPMLSJQHLFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,59.73,¤u,,,1050611,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤»¼h,¼t¿ì,¤u·~¥Î,¿û³y,0831222,858.91,0,0,0,µL,¦³,51968000,60505,,0.0,0,,RPTOMLMKQHLFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,41.37,¤u,,,1050611,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤»¼h,¼t¿ì,¤u·~¥Î,¿û³y,0831222,605.5799999999999,0,0,0,µL,¦³,36638000,60501,,0.0,0,,RPUOMLMKQHLFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,41.37,¤u,,,1050611,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤»¼h,¼t¿ì,¤u·~¥Î,¿û³y,0831222,605.5799999999999,0,0,0,µL,¦³,36638000,60501,,0.0,0,,RPVOMLMKQHLFFDF88CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤G¬q361~390¸¹,13.15,¦í,,,1050701,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711120,65.0,2,1,1,¦³,µL,3400000,52308,,0.0,0,,RPOQMLMLPHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q151~180¸¹,95.0,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì6,¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041019,831.5699999999999,3,2,4,¦³,¦³,122600000,161052,©Y¹D¥­­±,148.56,12600000,¦³¤G­Ó¨®¦ì¥¼©î¤À³æ»ù¡C,RPSNMLOLPHLFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤K¶Õ¤@µó1~30¸¹,14.16,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,97.83000000000001,1,1,1,¦³,¦³,7500000,96210,©Y¹D¾÷±ñ,29.23,900000,,RPROMLKLPHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤K¶Õ¤@µó1~30¸¹,19.7,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,128.65,2,2,1,¦³,¦³,9980000,91062,©Y¹D¾÷±ñ,27.84,800000,,RPSOMLKLPHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤K¶Õ¤@µó1~30¸¹,14.06,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,96.44,1,1,1,¦³,¦³,7500000,96210,©Y¹D¾÷±ñ,27.84,900000,,RPTOMLKLPHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤K¶Õ¤@µó1~30¸¹,28.53,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,189.58999999999997,3,2,2,¦³,¦³,14400000,90087,©Y¹D¥­­±,45.84,1450000,,RPUOMLKLPHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô1~30¸¹,18.5,°Ó,,,1050626,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950925,136.24,3,2,2,¦³,¦³,8150000,59821,©Y¹D¾÷±ñ,20.28,0,,RPXOMLKLPHLFFEF98CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï®H§À1~30¸¹,233.25,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050701,¤g¦a6«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850624,405.78,5,2,3,¦³,¦³,11000000,27108,©Y¹D¥­­±,0.0,0,,RPPSMLLLPHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q92«Ñ1~30¸¹,31.07,¦í,,,1050623,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690424,103.2,4,0,4,¦³,¦³,6200000,60078,,0.0,0,,RPUNNLKLPHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤@¬q71«Ñ1~30¸¹,44.26,¦í,,,1050629,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¨«´Y,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650518,111.33,3,1,1,¦³,µL,7000000,62876,,0.0,0,,RPVQMLNJQHLFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó126«Ñ1~30¸¹,10.29,¦í,,,1050719,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,77.21000000000001,1,1,1,¦³,¦³,4400000,56987,,0.0,0,,RPUNMLNJQHLFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾H¤½¸ô31«Ñ1~30¸¹,30.6,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780707,110.53,3,2,2,¦³,µL,4800000,43427,,0.0,0,,RPVOMLNJQHLFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó1~30¸¹,34.84,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770212,108.39,3,2,2,¦³,µL,6000000,55356,,0.0,0,,RPTQMLMJQHLFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q148«Ñ61~90¸¹,46.4,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,207.07999999999998,4,2,2,¦³,¦³,10000000,48291,©Y¹D¥­­±,30.89,0,,RPWNMLLJQHLFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¿³ºÖ¼d88«Ñ1~30¸¹,98.42,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050526,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030820,244.46,3,2,2,¦³,¦³,29700000,140612,©Y¹D¥­­±,43.21,1401750,,RPXNMLRLPHLFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô181~210¸¹,9.26,°Ó,,,1050630,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000613,137.84,2,2,2,¦³,¦³,17250000,125145,©Y¹D¥­­±,21.12,0,,RPQOMLSJQHLFFEF98CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¤¤¥¿¸ô¤T¬q18«Ñ1~30¸¹,107.31,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050318,213.99,5,3,3,¦³,¦³,10100000,47198,,0.0,0,,RPXQMLLKQHLFFEF66CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï­«¶§µó61~90¸¹,17.43,¦í,,,1050620,¤g¦a1«Øª«2¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970229,173.64,3,2,2,¦³,¦³,17800000,102517,©Y¹D¥­­±,39.94,0,,RPSPMLKLPHLFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥úºa¸ô120«Ñ22§Ë1~30¸¹,23.61,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020822,160.95,3,2,2,¦³,µL,17800000,110593,©Y¹D¥­­±,29.98,0,,RPTOMLQLPHLFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï«H¸q¦èµó31~60¸¹,14.88,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040722,193.89,4,2,2,¦³,¦³,26300000,151770,©Y¹D¥­­±,33.45,1950000,,RPRNMLRLPHLFFGF56CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô66«Ñ1~30¸¹,12.58,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880528,33.11,1,1,1,¦³,µL,4300000,129870,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLRLPHLFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¶Q¶§µó61~90¸¹,26.77,¦í,,,1050704,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0610505,90.24,4,1,2,¦³,µL,9850000,109153,,0.0,0,,RPUOMLRLPHLFFGF96CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¦wµó1~30¸¹,30.21,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041110,142.42,3,2,2,¦³,¦³,17000000,119365,,0.0,0,,RPSNMLLLPHLFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¦wµó1~30¸¹,21.37,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041110,100.66999999999999,2,2,1,¦³,¦³,12570000,124863,,0.0,0,,RPTNMLLLPHLFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Rµó204«Ñ1~30¸¹,29.58,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770409,101.98,3,2,2,¦³,µL,8500000,83350,,0.0,0,,RPVNMLLLPHLFFGF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q181~210¸¹,29.2,°Ó,,,1050624,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680401,119.0,4,2,2,¦³,µL,12000000,100840,,0.0,0,,RPWNMLLLPHLFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦Û±j¸ô¤@¬q160«Ñ1§Ë1~30¸¹,52.73,¦í,,,1050611,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0500610,99.46,2,3,2,¦³,µL,11100000,111603,,0.0,0,,RPORMLKLPHLFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï©¾§µ¸ô¤T¬q40«Ñ6§Ë1~30¸¹,26.21,¦í,,,1050622,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670725,88.0,3,1,1,¦³,µL,7700000,87500,,0.0,0,,RPROMLSJQHLFFGF66CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô7«Ñ1~30¸¹,14.92,¦í,,,1050622,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0601118,58.36,2,1,1,¦³,µL,5300000,90816,,0.0,0,,RPROMLKKQHLFFGF58CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥úºa¸ô1~30¸¹,40.91,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020129,264.28,4,2,2,¦³,¦³,27500000,104056,©Y¹D¥­­±,57.7,0,,RPSOMLMKQHLFFGF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï«Ø±d¸ô271~300¸¹,73.42,¤u,,,1050615,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010424,302.46,0,0,0,µL,¦³,28680000,94822,©Y¹D¥­­±,0.0,0,,RPUNMLRLPHLFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á§Qµó121~150¸¹,34.09,¦í,,,1050413,¤g¦a9«Øª«1¨®¦ì0,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781115,123.36,4,2,2,¦³,¦³,5600000,45396,,0.0,0,¤Gµ¥¿Ë¤§¶¡¶R½æ¡C,RPQNMLPLPHLFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¶ê³q¸ô391~420¸¹,16.19,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870702,123.08,3,2,2,¦³,¦³,10700000,86935,©Y¹D¥­­±,26.55,0,,RPRNMLPLPHLFFHF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤@¬q61~90¸¹,31.48,¦í,,,1050602,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890717,134.2,3,2,2,¦³,µL,17200000,128167,,0.0,0,,RPPPMLLLPHLFFHF68CA
¤¤©M°Ï,¤g¦a,°ê¹D¬q541~570¦a¸¹,1.99,¹A,,,1050607,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,30151,,0.0,0,,RPQPMLLLPHLFFHF78CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã§Q¸ô72«Ñ1~30¸¹,11.81,¦í,,,1050614,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960207,89.99,2,2,1,¦³,¦³,14100000,156684,,0.0,0,,RPSPMLLLPHLFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô65«Ñ2§Ë1~30¸¹,31.01,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671118,90.24,3,2,2,¦³,µL,9160000,101507,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¦@¦³¤H¼Æ2¤H,RPTPMLLLPHLFFHF09CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¥|ºûµó1~30¸¹,0.6,¦í,,,1050626,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010120,42.16,0,0,0,¦³,¦³,2060000,,©Y¹D¥­­±,42.0,2060000,³æ¿W¨®¦ì¥æ©ö¡C,RPQNMLLLPHLFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á§Qµó61~90¸¹,12.62,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050418,92.14,2,2,1,¦³,¦³,9880000,107228,,0.0,0,,RPOOMLLLPHLFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á§Qµó61~90¸¹,29.18,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050418,231.26999999999998,4,2,2,¦³,¦³,23750000,113049,©Y¹D¥­­±,39.76,2100000,,RPPOMLLLPHLFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q181«Ñ18§Ë31~60¸¹,28.01,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721129,87.79,3,1,1,¦³,¦³,5000000,56954,,0.0,0,¤G¿Ëµ¥¶¡¤§¥æ©ö¡CÄÝ°ê¦v¥æ©ö¡C,RPPOMLMLPHLFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦w¼Ö¸ô241~270¸¹,2.69,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871207,29.72,0,0,0,µL,¦³,5150000,173284,,0.0,0,,RPQNMLMLPHLFFHF68CA
