¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Õªe°Ï,¤g¦a,¥Õ¤ô·Ë¬q61~90¦a¸¹,2500.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,760,,0.0,0,¥»¶R½æ¥]§t¥¼«O¦s«Øª«¤@´É,RPSNMLLLPHLFFBR76CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¤p°ñ¨½¤p°ñÀY1~30¸¹,104.0,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810523,191.7,4,2,3,¦³,µL,2300000,11998,,0.0,0,,RPPNMLKLPHLFFCR09CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¥Ò¤¤¨½17¾F¤Q¤»¥Ò61~90¸¹,325.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050706,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811120,207.44,3,1,2,¦³,µL,3100000,14944,,0.0,0,,RPRNMLMLPHLFFCR86CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½©M¥­µó¤G¬q26«Ñ1~30¸¹,124.0,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050201,166.58,4,2,3,¦³,µL,7050000,42322,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQNMLLLPHLFFCR66CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½©M¥­µó¤G¬q1~30¸¹,92.0,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050201,158.6,4,2,4,¦³,µL,6580000,41488,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPRNMLLLPHLFFCR76CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï«Ñ¤f¨½10¾F¬_­í1~30¸¹,124.85,¦í,,,1050620,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821020,164.83,4,2,2,¦³,µL,2880000,17473,,0.0,0,,RPVNMLQLPHLFFCR67CA
¤j¤º°Ï,¤g¦a,¤G­«·Ë¬q181~210¦a¸¹,4253.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1293,,0.0,0,,RPSNMLOJQHLFFCR07CA
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°ÏÀs¤s¨½2¾FÀs¤s1~30¸¹,59.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730403,126.53,3,1,2,¦³,µL,2000000,15807,,0.0,0,,RPPOMLQLPHLFFDR27CA
¾Ç¥Ò°Ï,¤g¦a,·Ë¬w¤l¼d¬q391~420¦a¸¹,219.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050628,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300200,1367,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRLPHLFFDR57CA
¤CªÑ°Ï,¤g¦a,¦Ë¤l´ä¬q1921~1950¦a¸¹,1500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,1300,,0.0,0,,RPSNMLKLPHLFFDR86CA
±N­x°Ï,¤g¦a,âx¨L¬q¦è¥Ò¤p¬q1291~1320¦a¸¹,2360.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2006000,850,,0.0,0,,RPQNMLLLPHLFFDR76CA
¦è´ä°Ï,¤g¦a,¤K¤À¬q1861~1890¦a¸¹,1652.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1877,,0.0,0,,RPRNMLLLPHLFFDR86CA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q301~330¦a¸¹,133.0,¦í,,,1050317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,18045,,0.0,0,,RPVNMLPJQHLFFDR57CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½ªø¦wµó61~90¸¹,18.16,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830207,182.36,3,2,2,¦³,¦³,3700000,20290,,0.0,0,,RPPNMLNLPHLFFDR86CA
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°Ï¾ðªL¨½1¾F¾ðªL1~30¸¹,253.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041208,185.09,5,2,3,¦³,µL,8000000,43222,,0.0,0,,RPWNMLRLPHLFFDR97CA
·s¥«°Ï,¤g¦a,¼æ³»¬q1111~1140¦a¸¹,67.0,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,334397,4991,,0.0,0,¥x¹qÅK¶ð¥Î¦a¡A¨óÄ³»ùÁÊ¡C,RPRNMLLLPHLFFER96CA
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q1381~1410¦a¸¹,1691.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050625,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4734800,2800,,0.0,0,,RPRNMLMLPHLFFER07CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï´I¦w¤Cµó91~120¸¹,112.5,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040507,243.77,4,2,5,¦³,µL,13000000,53329,,0.0,0,,RPVNMLMLPHLFFER47CA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q1141~1170¦a¸¹,4455.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050426,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8760000,1966,,0.0,0,,RPPNMLNLPHLFFER96CA
¦è´ä°Ï,¤g¦a,¤¤ªF¬q181~210¦a¸¹,743.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050630,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,5919,,0.0,0,,RPPNMLOKQHLFFDR96CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½11¾F½¬¼æ«nµó350«Ñ2§Ë1~30¸¹,196.65,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,243.54,5,2,4,¦³,µL,14800000,60770,,0.0,0,,RPTNMLPLPHLFFER57CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½¤¤¥¿¸ô92«Ñ5§Ë1~30¸¹,75.02,¦í,,,1050622,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670101,72.16,8,0,8,¦³,µL,6100000,84534,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡F¨p«´¥æ©ö¤é´Á¡G104.10.03,RPQOMLPLPHLFFER37CA
·s¤Æ°Ï,¤g¦a,¤¤¿³¬q61~90¦a¸¹,1659.76,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,4820,,0.0,0,(§t¦a¤W¥¼«O¦sµn°O«Øª«¤Î¦a¤W´Óª«¤Î¹A§@ª«),RPVOMLRLPHLFFER08CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,29.59,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,84.23,2,2,1,¦³,¦³,3780000,44877,¤@¼Ó¥­­±,0.0,0,,RPXNMLSJQHLFFER18CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,23.88,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,67.89999999999999,2,2,1,¦³,¦³,3100000,45655,,0.0,0,,RPPOMLSJQHLFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,23.79,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,67.64,2,2,1,¦³,¦³,3050000,45092,,0.0,0,,RPQOMLSJQHLFFER57CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,23.79,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,67.64,2,2,1,¦³,¦³,2980000,44057,,0.0,0,,RPROMLSJQHLFFER67CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,23.79,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,67.47,2,2,1,¦³,¦³,3080000,45650,,0.0,0,,RPSOMLSJQHLFFER77CA
¦w©w°Ï,¤g¦a,´ä¤f¬q3211~3240¦a¸¹,214.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050704,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2344073,10943,,0.0,0,,RPSNMLKKQHLFFER96CA
¦w©w°Ï,¤g¦a,´ä¤f¬q3211~3240¦a¸¹,188.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2331670,12403,,0.0,0,,RPTNMLKKQHLFFER07CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï´äáY¨½¤¤¤s¸ô1~30¸¹,86.38,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041110,207.11,6,2,7,¦³,µL,9680000,46738,,0.0,0,,RPVNMLKKQHLFFER27CA
¦w©w°Ï,¤g¦a,·s¦N¬q871~900¦a¸¹,1266.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9495000,7500,,0.0,0,,RPXNMLKKQHLFFER47CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï­»¬v¨½¥ÁÅvµó98«Ñ1~30¸¹,101.08,¦í,,,1050610,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050411,196.33,4,2,3,¦³,µL,7200000,36673,,0.0,0,,RPQNMLLMPHLFFFR07CA
¤¯¼w°Ï,¤g¦a,¤g®w¬q421~450¦a¸¹,723.19,¹A,,,1050621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4375200,6050,,0.0,0,,RPUOMLLLPHLFFFR47CA
Ãö¼q°Ï,¤g¦a,¤­¥Ò¬q1591~1620¦a¸¹,1100.0,¤u,,,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24850000,22591,,0.0,0,,RPTNMLSJQHLFFFR87CA
¤¯¼w°Ï,¤g¦a,³Ó§Q¬q61~90¦a¸¹,1310.66,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,2823,,0.0,0,,RPSOMLPKQHLFFFR67CA
Âk¤¯°Ï,¤g¦a,¦¨¥\¬q961~990¦a¸¹,103.18,¦í,,,1050606,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2372100,22990,,0.0,0,,RPRNMLQKQHLFFFR57CA
·£¦è°Ï,¤g¦a,ûT·Ë¬q961~990¦a¸¹,1950.31,¹A,,,1050705,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,256,,0.0,0,,RPPNMLMJQHLFFGR96CA
·£¦è°Ï,¤g¦a,³À¥Ð¬q211~240¦a¸¹,1400.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1429,,0.0,0,,RPPNMLRLPHLFFGR57CA
Âk¤¯°Ï,¤g¦a,¦¨¥\¬q931~960¦a¸¹,597.98,¦í,,,1050606,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13746800,22989,,0.0,0,,RPVNMLTKQHLFFFR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã¿³¸ô61~90¸¹,10.17,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810723,98.47,3,2,2,¦³,¦³,2400000,24373,,0.0,0,,RPTNMLPLPHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤G¬q986«Ñ2§Ë1~30¸¹,156.0,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820416,307.5,14,1,15,¦³,µL,12200000,39675,,0.0,0,,RPQNMLMLPHLFFHR27CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤»¦X¨½¤»¦X¸ô91~120¸¹,0.0,,,,1050620,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850827,97.96000000000001,3,2,2,¦³,¦³,3500000,35729,,0.0,0,¤g¦a¬°¤¯·R¤§®aªº¤g¦a,RPTNMLMLPHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô7«Ñ1~30¸¹,6.03,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010817,88.38,2,2,1,¦³,¦³,4700000,53179,,0.0,0,,RPROMLKLPHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï³Ó¾Ç¸ô260«Ñ1~30¸¹,10.52,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0880426,85.67,3,2,2,¦³,¦³,3850000,44940,©Y¹D¥­­±,0.0,0,,RPVOMLRLPHLFFHR38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,11.36,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,107.15,3,2,2,¦³,¦³,3100000,28931,,0.0,0,,RPPNMLRLPHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô72«Ñ1~30¸¹,74.69,¦í,,,1050625,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,188.98,4,2,4,¦³,µL,12000000,63499,,0.0,0,,RPSNMLRLPHLFFHR97CA
¥Ã±d°Ï,¤g¦a,¥Ã±d¬q1591~1620¦a¸¹,124.65,¦í,,,1050628,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,46530,,0.0,0,,RPWNMLRLPHLFFHR38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤­µó55«Ñ1~30¸¹,13.74,°Ó,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040810,90.3,2,2,1,¦³,µL,5960000,66002,,0.0,0,,RPRNMLLJQHLFFHR17CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©Mµ½µó84«Ñ1~30¸¹,60.4,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0620704,85.94,3,1,2,¦³,µL,3000000,34908,,0.0,0,,RPOOMLKLPHLFFAD57DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó247«Ñ2§Ë1~30¸¹,124.4,¦í,,,1050701,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820119,206.54,5,2,4,¦³,µL,8000000,38733,,0.0,0,,RPPNMLMKQHLFFHR17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¿³¤Gµó1~30¸¹,12.42,°Ó,,,1050701,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810515,101.22,3,2,2,¦³,¦³,3000000,29638,,0.0,0,,RPQNMLQLPHLFFCD48DA
Às±T°Ï,¤g¦a,µfªÀ¬q631~660¦a¸¹,10063.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050629,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4409400,438,,0.0,0,,RPPNMLMLPHLFFFR17EA
Ãö¼q°Ï,¤g¦a,«nªá¬q811~840¦a¸¹,79.0,¦í,,,1050706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1019000,12899,,0.0,0,¥»¥ó«Y¬°«O¦s¯ª²£¤§²¾Âà.,RPQNMLMLPHLFFFR27EA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½¥Á±Ú¥_µó31~60¸¹,13.45,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811229,78.55,2,1,1,¦³,¦³,1900000,24188,,0.0,0,,RPPOMLMLPHLFFFR27EA
Ãö¼q°Ï,¤g¦a,¥Á¥Í¬q1111~1140¦a¸¹,35.2,¦í,,,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340000,9659,,0.0,0,¿Ë¤Í¯S®í¦@¦³Ãö«Y¤§¥æ©ö.,RPTOMLLLPHLFFFR57EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¿³µó1~30¸¹,10.54,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0880519,104.27,3,2,2,¦³,¦³,3000000,28771,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLQKQHLFFHR87DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï«°ªFµó12«Ñ31~60¸¹,127.0,¨ä¥L,,,1050623,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700811,215.66,7,2,3,¦³,µL,6000000,27822,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLPHLFFCD58DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥úµØµó229«Ñ27§Ë31~60¸¹,73.0,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0680717,158.91,5,2,5,¦³,µL,7900000,49714,,0.0,0,,RPQPMLMLPHLFFCD28DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï­XÐ¤?61~90¸¹,87.0,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720124,106.15,3,2,2,¦³,µL,2700000,25436,,0.0,0,,RPTNMLLLPHLFFAR86DA
·sÀç°Ï,¤g¦a,·s¥_¬q121~150¦a¸¹,12.86,¦í,,,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,246864,19196,,0.0,0,,RPPNMLMLPHLFFAR56DA
ÆQ¤ô°Ï,¤g¦a,©¤¤º¬qËM¤ô´ä¤p¬q181~210¦a¸¹,2255.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,451080,200,,0.0,0,,RPRNMLMLPHLFFAR76DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï»O«n¥«·sÀç°Ï¥Áºa¨½34¾F´_»P¸ô301~330¸¹,11.06,°Ó,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860721,139.01999999999998,3,1,2,¦³,µL,3100000,22299,,0.0,0,,RPSNMLPJQHLFFAR07DA
