╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖sл╬░╧,дgжa,к└дlмq1471~1500жa╕╣,999.79,,пSйw╣A╖~░╧,╣Aкке╬жa,1050707,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,3381,,0.0,0,,RPWOMLKLPHLFFDH98CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧дд╡╪лn╕ЇдGмq340л╤1~30╕╣,71.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050527,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720916,116.0,3,1,2,ж│,╡L,2700000,23276,,0.0,0,,RPXOMLKLPHLFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖s║a╕Ї91~120╕╣,113.13,жэ,,,1050706,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860314,255.0,4,2,4,ж│,ж│,8600000,33725,йY╣Dенн▒,0.0,0,,RPVOMLLLPHLFFDH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дд╡╪╕Ї211~240╕╣,16.36,жэ,,,1050701,дgжa2л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860402,84.14,2,2,2,ж│,ж│,3350000,39815,,0.0,0,,RPWNMLOLQHLFFFH17EA
ен┬э░╧,дgжa,кFе_мq1~30жa╕╣,30.0,ифеL,,,1040205,дgжa15л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,5000,,0.0,0,,RPQNMLLLPHLFFGH88EA
дK╝w░╧,дgжa,└sд═мq1~30жa╕╣,527.82,╣A,,,1050706,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2202812,4173,,0.0,0,,RPSNMLKLPHLFFFH88EA
дj╢щ░╧,дgжa,лn╢щмq811~840жa╕╣,70.94,жэ,,,1050702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3004150,42348,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLLLPHLFFEH56EA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧╖Oе·╡є151~180╕╣,147.34,жэ,,,1050617,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010605,407.22,6,3,4,ж│,╡L,26680000,65517,,0.0,0,,RPOPMLKLPHLFFCH38EA
дj╖╦░╧,дgжa,д║м]мqдUоrдpмq541~570жa╕╣,276.0,,н╖┤║░╧,д■║╪л╪┐vе╬жa,1050606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9660,35,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUPMLKLPHLFFCH98EA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┬╫╕Ї360л╤1~30╕╣,34.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050510,дgжa1л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831108,129.82,3,1,1,ж│,ж│,4200000,32352,йY╣Dенн▒,41.73,0,,RPQNMLLJQHLFFCH38EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дде┐╕Ї1~30╕╣,1.22,░╙,,,1050711,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,ифеL,░╙╖~е╬,┐√╡м▓V╛одg│y,0700130,7.23,0,0,0,ж│,╡L,394715,54594,,0.0,0,,RPXOMLKLPHLFFBH09EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sй·╕Ї31~60╕╣,134.0,жэ,,,1050624,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0600601,133.69,3,1,2,ж│,╡L,8500000,63580,,0.0,0,,RPVNMLPLPHLFFBH66EA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧└sжw╡є121~150╕╣,0.69,жэ,,,1050630,дgжa0л╪кл0иожь1,,,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,,,7.19,0,0,0,ж│,ж│,700000,,йY╣D╛ў▒ё,7.18,700000,,RPSOMLKLPHLFFAH48EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧┐│┬╫╕Ї628л╤4з╦1~30╕╣,158.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050627,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0780131,193.93,6,2,2,ж│,╡L,10000000,51565,,0.0,0,,RPXNMLKLPHLFFFH66DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дде┐╕Ї151~180╕╣,9.0,жэ,,,1050618,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930325,108.34,2,2,1,ж│,ж│,7910000,73018,йY╣Dенн▒,0.0,0,,RPTNMLRLPHLFFEH86DA
╖и▒Ў░╧,дgжa,кF╣чмq121~150жa╕╣,79.57,,дsйYжaлOи|░╧,┬l╕ое╬жa,1050527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,171000,2149,,0.0,0,,RPQNMLOJQHLFFDH68DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лn╢п╡є1~30╕╣,30.48,жэ,,,1050618,дgжa1л╪кл1иожь1,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800830,147.69,3,2,2,ж│,╡L,5180000,35073,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTPMLPLPHLFFBH56DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї331~360╕╣,35.08,жэ,,,1050620,дgжa2л╪кл1иожь2,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,258.68,4,2,2,ж│,ж│,16000000,65425,йY╣Dенн▒,59.98,3000000,,RPQOMLKKQHLFFAH18DA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дjжP╕Ї236л╤31~60╕╣,6.36,жэ,,,1050707,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941224,28.83,1,1,1,ж│,ж│,1700000,58966,,0.0,0,,RPSOMLOLQHLFFAH88DA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧к°оp╕Ї61~90╕╣,18.3,жэ,,,1050410,дgжa1л╪кл1иожь1,дE╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030224,155.54,3,2,2,ж│,ж│,8200000,52720,йY╣Dенн▒,0.0,0,,RPRPMLMJQHLFFAH48DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧└sжw╡є52л╤25з╦1~30╕╣,19.57,жэ,,,1050623,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,95.54,3,2,1,ж│,╡L,3150000,32970,,0.0,0,,RPOOMLOJQHLFFAH28DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│жш╕Їд@мq301~330╕╣,3.23,жэ,,,1050617,дgжa1л╪кл1иожь0,дQдн╝h,дQдC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860701,29.04,1,1,1,ж│,ж│,2200000,75758,,0.0,0,,RPWSMLLLPHLFFAH66DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧й°й·╕Ї191л╤1~30╕╣,25.9,жэ,,,1050604,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741029,97.52,3,2,2,ж│,ж│,3950000,40505,,0.0,0,,RPOTMLLLPHLFFAH58DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┬╫╕Ї91~120╕╣,16.94,жэ,,,1050523,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911129,132.29,3,2,2,ж│,ж│,8200000,61985,йY╣Dенн▒,0.0,0,,RPPTMLLLPHLFFAH68DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┤_┐│╕Ї61~90╕╣,6.73,░╙,,,1050610,дgжa2л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811022,87.98,3,2,2,ж│,ж│,3880000,44101,,0.0,0,,RPXQMLPLPHLFFAH96DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╣йд@╡є1~30╕╣,26.92,жэ,,,1050619,дgжa1л╪кл1иожь1,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860903,185.66,4,2,2,ж│,ж│,11380000,61295,йY╣Dенн▒,0.0,0,,RPQUMLPLPHLFFAH66DA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050614,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,177.77,3,1,2,ж│,ж│,6100000,34314,йY╣Dенн▒,0.0,0,,RPWOMLRKQHLFFGH37CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дWо№╕Ї151~180╕╣,21.61,░╙,,,1050624,дgжa1л╪кл2иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951213,176.28,3,2,2,ж│,ж│,8280000,46971,йY╣Dенн▒,0.0,0,,RPOOMLSJQHLFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050319,дgжa1л╪кл1иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,165.54000000000002,3,1,2,ж│,ж│,5600000,33829,йY╣Dенн▒,0.0,0,,RPSNMLQKQHLFFGH76CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,36.97,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041227,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,174.37,3,1,2,ж│,ж│,5788621,36008,йY╣Dенн▒,29.69,579025,,RPTNMLQKQHLFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤301~330╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050614,дgжa1л╪кл1иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,165.08,3,1,2,ж│,ж│,5880000,35619,йY╣Dенн▒,0.0,0,,RPVNMLQKQHLFFGH07CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050110,дgжa1л╪кл1иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,165.54000000000002,3,1,2,ж│,ж│,6477833,42907,йY╣Dенн▒,29.69,648907,,RPWNMLQKQHLFFGH17CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040801,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,177.73000000000002,3,1,2,ж│,ж│,7006767,42273,йY╣Dенн▒,29.69,748739,,RPXNMLQKQHLFFGH27CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050319,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,177.78,3,1,2,ж│,ж│,5649464,34239,йY╣Dенн▒,29.69,579025,,RPPOMLQKQHLFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050416,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,177.82,3,1,2,ж│,ж│,5550000,31211,йY╣Dенн▒,0.0,0,,RPQOMLQKQHLFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050426,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,175.88,3,1,2,ж│,ж│,6260000,35592,йY╣Dенн▒,0.0,0,,RPROMLQKQHLFFGH76CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,37.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050416,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,175.88,3,1,2,ж│,ж│,5349485,32837,йY╣Dенн▒,29.69,549075,,RPSOMLQKQHLFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,34.78,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050319,дgжa1л╪кл1иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,154.51,3,1,2,ж│,ж│,5329329,38049,йY╣Dенн▒,29.69,580000,,RPTOMLQKQHLFFGH96CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,34.78,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050423,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,166.06,3,1,2,ж│,ж│,5900000,35529,йY╣Dенн▒,0.0,0,,RPUOMLQKQHLFFGH07CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,36.97,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050319,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,174.37,3,1,2,ж│,ж│,6300000,36130,йY╣Dенн▒,0.0,0,,RPVOMLQKQHLFFGH17CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,36.97,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040626,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,174.37,3,1,2,ж│,ж│,6167381,38143,йY╣Dенн▒,29.69,648907,,RPWOMLQKQHLFFGH27CA
ен┬э░╧,дgжa,╖s╢Qмq181~210жa╕╣,163.15,╣A,,,1050723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12584800,77136,,0.0,0,,RPXNMLNJQHLFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧╝sй·╕Ї31~60╕╣,9.64,жэ,,,1050624,дgжa1л╪кл1иожь0,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920819,76.61,2,2,1,ж│,ж│,3600000,46991,,0.0,0,,RPXNMLOJQHLFFGH96CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дде┐╕Ї32л╤1~30╕╣,24.06,░╙,,,1050531,дgжa2л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,174.61,4,2,2,ж│,ж│,8000000,45816,йY╣Dенн▒,25.83,0,,RPSOMLKKQHLFFFH78CA
ен┬э░╧,дgжa,╜с▒Ўмq841~870жa╕╣,476.36,╣A,,,1050630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,23092,,0.0,0,,RPRNMLKLPHLFFGH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧й╛лi╡є426л╤1~30╕╣,26.6,жэ,,,1050618,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821009,124.95,3,2,2,ж│,ж│,5250000,42017,д╔н░енн▒,0.0,0,,RPQTMLLKQHLFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дп╖R╡є1~30╕╣,26.14,жэ,,,1050613,дgжa1л╪кл1иожь0,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881125,141.52,3,2,2,ж│,ж│,5400000,38157,,0.0,0,,RPRNMLMKQHLFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧л╪жw╡є87л╤1~30╕╣,130.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050529,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040105,351.25,6,3,6,ж│,╡L,17800000,50676,,0.0,0,,RPUOMLPKQHLFFFH86CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨д@╕Ї1~30╕╣,19.48,жэ,,,1050614,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,115.49000000000001,2,2,1,ж│,ж│,5300000,43921,йY╣Dенн▒,22.14,1200000,й╨жa┴`╗∙д║зtоa╣q┤┌16╕U,RPSNMLQKQHLFFFH66CA
дK╝w░╧,дgжa,дjдпмq61~90жa╕╣,240.79,,пSйw╣A╖~░╧,╣Aкке╬жa,1050513,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3892375,16165,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLKLPHLFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫╝wд@╕Ї1~30╕╣,28.37,жэ,,,1050706,дgжa1л╪кл1иожь1,дQе|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040904,191.07,3,2,2,ж│,ж│,12850000,69191,йY╣Dенн▒,24.14,1300000,,RPRRMLRLPHLFFFH07CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї61~90╕╣,14.52,ифеL,,,1050604,дgжa1л╪кл2иожь1,дGдQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040827,196.95,4,2,2,ж│,ж│,15810000,83089,йY╣Dенн▒,19.32,1050000,,RPQNMLLLPHLFFFH58CA
дj╢щ░╧,дgжa,лCдsмq241~270жa╕╣,550.02,жэ,,,1050519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,114469000,208118,,0.0,0,,RPOPMLPKQHLFFEH88CA
─кж╦░╧,дgжa,╖s╔▄дlмq1861~1890жa╕╣,31.9,ифеL,,,1050501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1447500,45376,,0.0,0,,RPUNMLQKQHLFFEH76CA
─кж╦░╧,дgжa,╖s╔▄дlмq1861~1890жa╕╣,95.7,ифеL,,,1050501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4342500,45376,,0.0,0,,RPVNMLQKQHLFFEH86CA
─кж╦░╧,дgжa,╖s╔▄дlмq1861~1890жa╕╣,95.7,ифеL,,,1050501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4342500,45376,,0.0,0,,RPWNMLQKQHLFFEH96CA
─кж╦░╧,дgжa,╖s╔▄дlмq1861~1890жa╕╣,31.9,ифеL,,,1050501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1447500,45376,,0.0,0,,RPXNMLQKQHLFFEH07CA
─кж╦░╧,дgжa,╖s╔▄дlмq1861~1890жa╕╣,191.4,ифеL,,,1050501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8685000,45376,,0.0,0,,RPOOMLQKQHLFFEH88CA
─кж╦░╧,дgжa,╖s╔▄дlмq1861~1890жa╕╣,51.4,ифеL,,,1050501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2332500,45379,,0.0,0,,RPPOMLQKQHLFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧дхд╞╡є31~60╕╣,104.1,░╙,,,1050628,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,дg│y,0221205,81.09,0,0,0,╡L,╡L,10000000,123320,,0.0,0,,RPPNMLNKQHLFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й^д╞╕Ї31~60╕╣,21.01,жэ,,,1050606,дgжa1л╪кл1иожь0,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870910,107.91000000000001,3,2,2,ж│,ж│,7320000,67834,,0.0,0,,RPPOMLTJQHLFFEH56CA
дj╢щ░╧,дgжa,оHд▀мqо№┬╫йYдpмq661~690жa╕╣,316.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1050704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,18947,,0.0,0,,RPXNMLTLPHLFFEH37CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й^д╞╕Ї181~210╕╣,16.65,жэ,,,1050618,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890914,122.56,3,2,2,ж│,ж│,7900000,64458,йY╣Dенн▒,0.0,0,,RPUNMLTLPHLFFEH07CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn▓╗╕Ї121~150╕╣,50.69,жэ,,,1050626,дgжa1л╪кл1иожь3,дQдC╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011018,496.89,0,0,0,╡L,ж│,47000000,94588,йY╣Dенн▒,69.72,0,,RPTPMLSLPHLFFEH07CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й^д╞╕Ї241~270╕╣,18.49,жэ,,,1050622,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950221,112.36,3,2,2,ж│,ж│,7500000,66750,,0.0,0,,RPTOMLSLPHLFFEH96CA
